absl-py                       0.15.0
argon2-cffi                   21.1.0
astor                         0.8.1
async-generator               1.10
attrs                         21.4.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
backports.weakref             1.0.post1
bleach                        5.0.0
certifi                       2021.5.30
cffi                          1.14.6
ck                            2.6.1
colorama                      0.4.4
cycler                        0.11.0
decorator                     5.1.1
defusedxml                    0.7.1
dill                          0.3.5.1
entrypoints                   0.4
gast                          0.2.2
google-pasta                  0.2.0
graphviz                      0.16
grpcio                        1.38.1
h5py                          2.10.0
importlib-metadata            4.8.1
iniconfig                     1.1.1
ipykernel                     5.5.5
ipython                       7.16.1
ipython_genutils              0.2.0
ipywidgets                    7.6.5
jedi                          0.17.2
Jinja2                        3.0.3
joblib                        1.1.0
jsonschema                    4.1.2
jupyter                       1.0.0
jupyter-client                7.1.2
jupyter-console               6.4.3
jupyter-core                  4.8.1
jupyterlab-pygments           0.1.2
jupyterlab-widgets            1.1.0
keras                         2.9.0
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.1
Markdown                      3.3.7
MarkupSafe                    2.0.1
marshmallow                   3.15.0
matplotlib                    3.3.2
mistune                       0.8.4
more-itertools                8.13.0
nbclient                      0.5.9
nbconvert                     6.0.7
nbformat                      5.1.3
nest-asyncio                  1.5.5
notebook                      6.3.0
numpy                         1.16.4
olefile                       0.46
opencv-contrib-python         4.6.0.66
opt-einsum                    3.3.0
orderedset                    2.0.3
packaging                     21.3
pandas                        1.1.3
pandocfilters                 1.5.0
parso                         0.7.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.1.0
pip                           21.3.1
pluggy                        1.0.0
progressbar2                  3.55.0
prometheus-client             0.14.1
prompt-toolkit                3.0.29
protobuf                      3.11.4
ptyprocess                    0.7.0
py                            1.11.0
pybind11                      2.8.0
pybind11-global               2.8.0
pycparser                     2.21
pydot                         1.4.2
Pygments                      2.12.0
pyparsing                     3.0.9
pyrsistent                    0.17.3
pytest                        6.2.5
python-dateutil               2.8.2
python-utils                  3.3.3
pytz                          2022.1
PyYAML                        5.4.1
pyzmq                         22.3.0
qtconsole                     5.2.2
QtPy                          2.0.1
SC                            2.5
scikit-learn                  0.23.1
scipy                         1.5.4
seaborn                       0.11.2
Send2Trash                    1.8.0
setuptools                    59.6.0
six                           1.16.0
tensorboard                   1.15.0
tensorflow                    1.15.2
tensorflow-estimator          1.15.1
termcolor                     1.1.0
terminado                     0.12.1
testpath                      0.6.0
threadpoolctl                 3.1.0
toml                          0.10.2
tornado                       6.1
tqdm                          4.64.0
traitlets                     4.3.3
typing_extensions             4.1.1
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      0.16.1
wheel                         0.37.1
widgetsnbextension            3.5.1
wrapt                         1.13.1
xnnc                          2.5.0
zipp                          3.6.0
